name,email_domain
Google,accounts.google.com
Google Mail,[email]
Microsoft,[email]
Microsoft Office,office365.microsoft.com
Apple,appleid.apple.com
Amazon,[email]
LinkedIn,[email]
GitHub,[email]
PayPal,[email]
Netflix,[email]
Facebook,[email]
Instagram,[email]
Twitter,[email]
Zoom,[email]
Cuvette,[email]
Groww,daily.digest.groww.in
HackerRank,[email]
Coursera,[email]
StackOverflow,[email]
